id_organization,uuid,funding_rounds,funding_total_usd,employee_count,filter
154483,30a1911d-ff7c07c0-b9c7-27eb-b22a058c5a7a,0,NULL,Nov-50,1
128816,2a0bcff5-ea83-be96-014f-5c55c0a3982d,3,57000000,101-250,1
110630,56ac2e47-bc63-b3b3-de12-d71c1b695dfe,4,67499428,101-250,1
95162,fcb708e7-9079-bc5d-c0ae-0498944a493b,3,72500000,Nov-50,1
89908,0e975c88-f918-40d5-93f2-5eb7c069909d,5,127000000,101-250,1
100345,ca700691-fb3b-2289-3515-6c2329524fa9,5,41181768,51-100,1
101515,cf6d3339-99d3-6ff2-4709-3f071d130750,4,112000000,51-100,1
111432,1724a889-a44b-c53e-ea11-31768c1f4c20,1,30000000,101-250,1
126836,3fc9329c-1dc3-fa6b-ff04-9d73d1a59018,4,64000000,101-250,1
97069,19ad7e62-a37e-be8c-f751-e3ec8eae9547,1,500000000,501-1000,1
105532,ae29dd64-085d-7147-7643-f277f1f5265e,3,43540519,251-500,1
125541,482e6aa9-6f39-7097-885f-33762de28c41,6,77250000,101-250,1
125540,bbaea48d-1f4f-98c2-9afe-f12646196361,5,80600000,51-100,1
99645,6fa13cb7-9d5f-46aa-86b4-15917c5e9b3b,6,88712899,251-500,1
98612,df0d9897-4cc0-b52c-355e-a43943a746a4,4,29534536,Nov-50,1
113519,34fe4075-f735-e63b-d75e-87ad667ebc40,4,58000000,251-500,1
114599,89a16357-3179-49a6-b0f5-efedc1bfbf11,1,100000000,101-250,1
105977,fcaafc8a-234a-fb3b-374b-dac0eefcf3ea,5,51000000,51-100,1
95110,57a7995c-ca8a-66fd-393f-8dbf5e325318,2,74723918,501-1000,1
87239,aa9c65e5-16a0-08b1-3d8a-c09bfd046417,4,37625000,51-100,1
126676,591ae822-0d26-361d-0ae7-25861e5ddf43,8,80000000,Nov-50,1
121609,a14fd360-9baa-66fd-e4fa-c7887817ec72,6,105291240,101-250,1
113349,183a92ef-9263-294f-0108-74196d10c430,4,43000000,Nov-50,1
109791,d459b57e-d5e3-2ff4-230c-aed257ac9eef,5,133986132,251-500,1
72808,8d8c273a-4f1e-f119-ef76-f5fd929cc358,3,197207790,501-1000,1
537120,ae950a2d-e8c6-4c6e-94b0-eaf3e53a8af5,0,NULL,unknown,1
48535,1b9eb4c3-a488-5182-ff0f-cdbe61e28b30,2,19250000,51-100,1
107106,a7e4d0be-040f-c404-9e63-1f48c543c497,5,57200000,51-100,1
103603,cd53f6b7-d67b-4201-5183-40cbcdb24040,3,65099999,51-100,1
116065,7c68fc09-0937-c346-feb4-10e9ef7b8b3c,3,29400000,Nov-50,1
125586,c6a3b420-3098-0196-42c8-81f287cb3894,4,58383841,101-250,1
542212,af8a17d5-417c-313a-22c1-9b344924175d,0,NULL,unknown,1
107517,6d7bb608-fada-d4b9-3840-fa4dc80bb341,3,101000000,Nov-50,1
130007,1562ac05-09f8-cf05-44de-b01739c2c67a,1,67000000,251-500,1
85360,494eb2e0-d1d0-9874-1c42-7a88fe3fe4ed,4,26300012,51-100,1
117724,54f2785f-ad03-aec5-eb87-784010a9b684,10,336445269,Nov-50,1
121175,87f91196-6155-0557-077b-ff467eba2a89,3,24300000,Nov-50,1
103188,c601344e-a90c-48fd-fac3-43989b47eeff,9,105775000,101-250,1
100272,ae316223-2128-71ed-d9f6-9e13959fdb68,6,73323992,101-250,1
119685,6694751f-690f-7671-360c-8cb42c5822f3,4,39799999,51-100,1
97055,57b0e28f-856e-7ce8-5c18-04cc1549fb50,5,29400000,51-100,1
118755,c98eaf0f-54a6-e03b-08b8-a6cc501ab0fc,2,30000000,101-250,1
98887,28d0b5dc-6cce-0351-bbe2-9e1fa446edaf,3,63000000,101-250,1
112095,ff0dc384-5bea-12bb-0d32-14260e268d6d,4,27260000,51-100,1
90999,95045196-fec1-087c-ac11-e0b4a236ba59,1,25000000,101-250,1
121073,0042f9e8-4859-686d-fa8e-054717fda92e,3,28000000,Nov-50,1
118554,23a46a9b-b415-1bef-a6e9-b4d8a68f104a,3,77500000,101-250,1
122511,1f2e0892-f26b-6c07-52af-1a9f672742c0,1,20000000,51-100,1
116586,aef45b98-df97-576d-06e7-ccd439be5f8e,2,47600000,51-100,1
74534,2f87b4e0-c900-c483-43c3-3c6a17c65a27,2,26500000,Nov-50,1
96810,d196050e-04eb-488a-c05f-ed05daff3ad0,5,51050000,101-250,1
105470,799f2817-1f45-ed8e-f6a8-6c82ff725a32,5,39800000,51-100,1
106995,59663c94-0dcd-d4de-2cd8-a7849a2fec41,4,38500000,101-250,1
116408,5cfe81b6-462e-7130-3cd3-7d11c0e3f3dc,5,40420000,51-100,1
91659,020b85ae-d7d2-8d9f-3c57-84f3c8e7d9cc,3,45000000,251-500,1
125584,ff614a2a-762d-227a-fe85-ccd8aff1d5be,1,50000000,51-100,1
101296,6f78176b-3ac4-2cd1-5080-c6abcbf39d8c,4,130200000,251-500,1
119318,11ac6d43-574c-40cb-c150-71c7905301fd,5,45349996,51-100,1
108480,4a08a6cd-1f18-0d58-4012-927a095a8e53,3,32300000,51-100,1
124646,6ed1ebdb-dcc6-9512-87c7-4a9a8fde4f37,3,32000000,Nov-50,1
98507,a77f295e-43d6-95e3-48af-d06fa32ac4d7,4,32850000,Nov-50,1
90446,92376b96-7419-8d71-3c6d-d951a1087704,4,30000000,Nov-50,1
90490,50c33d71-001d-a634-251e-a637b15d741f,1,25000000,51-100,1
82357,31270514-fb60-b124-a94b-f222c9a00376,3,32200000,101-250,1
124903,4f156fc5-ff6b-c2f1-b5d5-48b56e529466,3,44000000,Nov-50,1
127608,b082d5ec-c88d-da6a-26ac-6833277bf34c,6,242050000,51-100,1
121864,74d4440b-a91b-f845-b46a-58f02daa0c53,6,39900000,51-100,1
90406,7ea89890-7a77-8916-a345-a437a2e4b576,4,83100000,251-500,1
70760,cf1edeb7-2b7c-5211-06f5-47706e80e4e6,2,5000000,51-100,1
81039,89ef7f67-9c05-b724-2129-28c3ac031289,2,31000000,51-100,1
129705,3bfb716c-e13b-acf7-8341-6b4bf26467fd,3,51250000,Nov-50,1
118291,ca55300e-a961-283d-739f-10a26a99e067,5,75850000,101-250,1
113076,d29d3caa-03ee-3818-d3ba-9dc7629cbff4,3,45600000,unknown,1
91029,bd4734f0-dab8-51a3-bc22-9ebdf57fc0ab,7,47577276,101-250,1
123467,35d16eac-0ba4-0ff4-aacb-d932721550c1,7,106600000,101-250,1
124241,59a8a5d8-f4d4-adf7-2b6d-d88291b27f66,3,76895272,251-500,1
105272,88b3e5d7-8c01-8428-4f86-3e816285f899,4,47306131,Nov-50,1
73204,06913207-db0b-5fad-3ba2-8333aefc6c0a,2,80000000,501-1000,1
117562,ac3bc219-a8ba-b65a-c9f3-31be898e2eeb,4,72750000,51-100,1
85347,18a8094e-f94b-5ede-75bf-9f517c882c95,1,30238590,251-500,1
98551,299f536c-1891-239b-7052-69d44e421e4c,4,46200000,101-250,1
123798,9ea67b88-4e69-9bd2-b0dc-c4f027fec215,1,54500000,51-100,1
122906,a3ccf23f-0342-9b08-51aa-c6e5b540ef0d,1,250000000,501-1000,1
120146,fe088ba6-9cbb-e098-e909-05e9b5b7e103,2,55609154,101-250,1
111491,ca6ddb63-7ac2-48f2-a154-67717e1c7960,5,75250000,Nov-50,1
121885,c70f1650-8884-e512-34cc-2eca760e943d,6,51431095,51-100,1
119454,c01b862a-672f-3624-e26c-f71e5b3eabec,2,33050000,51-100,1
74250,3f1b15e8-5fd9-488e-cba0-83972c56682a,3,41850000,51-100,1
91145,3eb7e1b1-cf2b-deba-1515-1012c1117ad2,4,41342757,Nov-50,1
97735,55f1d88c-9270-9605-4840-a15677d1686d,3,65200000,251-500,1
457805,2f5bf56a-da8e-40a6-b146-bd730fbccf91,0,NULL,unknown,1
77267,95ff7c82-8780-370d-6009-3273a6f17fcb,4,43300000,51-100,1
103592,be91f968-d1f3-bbe9-b18e-f0f43b5fc8f7,4,39000000,Nov-50,1
107175,ca94432a-bf1e-93c0-e249-cb9e63a65470,5,69600000,101-250,1
108558,c7d7119b-8b80-0786-01d1-533ab02f6c3a,4,77549995,Nov-50,1
125645,d128dbe8-45d0-c97f-dac5-94d1db4eaff6,6,43467814,51-100,1
119403,225c0cb7-084d-4cc2-6f3c-d34f92507ad2,4,30400000,51-100,1
114614,c21b0a84-41eb-90e3-eed2-440122d0eb6d,6,72000000,251-500,1
117522,801ddce3-8037-5b38-9214-826e6681a6a2,1,40000000,251-500,1
99413,58ae0dcb-05d7-23c5-5751-7ab314b5c3da,3,22103305,51-100,1
113845,02984842-e612-158b-cba1-efca41eacd29,5,48650000,101-250,1
128754,eafb244d-aac2-7203-dd8f-44d777cce8da,3,32000000,Nov-50,1
86812,ff9097be-7949-d277-fb8e-630dbf136de7,2,22600000,Nov-50,1
249210,60c05d61-2f4c-4865-7d88-ac20aea5d986,0,NULL,Nov-50,1
104465,303929f9-f8cc-be72-089b-50ebbe530648,4,38193847,101-250,1
115269,741a3340-2641-1229-ec42-c2bd2ee2575e,3,27428942,51-100,1
126391,c1e8ae45-16b6-f82c-512e-fa3b10ca94f9,5,28000000,101-250,1
111515,2fc6a18e-e89b-45d9-a415-e2cc21069b5c,1,55000000,101-250,1
300,4729f0bc-f6f0-4a58-82c5-401f30da4bf1,1,3000000,unknown,1
124381,10fd3532-d60d-8093-7bbd-733d57625bcc,7,50750168,51-100,1
124240,fbf421a6-a296-b37a-5f50-5ae24c1452c7,5,57600000,251-500,1
73142,3adc095e-d042-6fe3-3381-38b53a6a163a,5,41000000,51-100,1
129371,94482d25-d98a-b970-6f15-3b6801261ac7,4,35500000,Nov-50,1
121907,404d9a44-c392-af02-8b63-edc51f3efe3f,4,46599999,101-250,1
77784,b77004b3-d022-0a0e-a148-8f7a410b18eb,5,28301362,251-500,1
122051,9bd5f1e6-e702-620f-3644-b77c3a490366,3,26600000,Nov-50,1
100824,70f5187f-4b83-3204-812b-24d1296194b5,4,15500000,Nov-50,1
98212,846742d9-2c1d-4c4e-2fe2-7c542612e604,6,49400000,251-500,1
126857,48252e51-9cb2-d0ed-03a7-501e54b03550,3,79031197,Nov-50,1
119581,951b6fb7-7e78-c7d6-c865-c0db72c6e7db,6,79397366,101-250,1
78012,7775a705-8556-4f3b-7743-946110a52111,2,31000000,51-100,1
76574,672bff59-d63d-a4a5-58d6-b0dc4d0de2cc,4,53267667,251-500,1
85623,4ca2593a-1e9d-b393-ae3f-b745ee0c670c,3,47650000,51-100,1
91767,bfbf5b43-f2b4-73eb-f243-aaee277cd03e,2,33000000,101-250,1
85826,a3546d2c-8e78-17cb-c53c-3c2f0f5f1ba6,3,65500000,Nov-50,1
128866,05e943e5-235e-4e22-ab7b-2811311491a4,7,69250000,51-100,1
101198,bab00e8a-3682-57cf-eb1e-a5599a615e1e,1,40000000,Nov-50,1
296246,8e807421-bb0e-4be4-a62e-66ea29d3d5b2,0,NULL,101-250,1
128929,23713fed-b32f-1e96-69cc-5b8155b347c7,7,56630000,51-100,1
8014,356c5fdb-9f37-9513-5239-e9ff018b32d6,1,NULL,501-1000,1
101454,a008b54a-f85c-83e0-0e81-1e3cefddb0e8,5,55500000,101-250,1
127901,5cd975dd-ca92-66d9-5b7c-ced2995c0d0c,5,46319999,51-100,1
130293,b390b615-fd25-dd62-e0a2-d65c07b2f695,3,151629304,101-250,1
119382,aa7649cf-c8a2-43cb-a2cf-7367c442f989,1,21000000,101-250,1
94263,1b5270ac-5e85-5bb0-ee99-fe725ac6f0d6,5,45000000,Nov-50,1
118651,ec920ffd-cf22-d778-34e1-d38ee0b8ba3f,3,31000000,51-100,1
121462,c9622039-c340-9b4e-4db6-c44f0753b050,1,NULL,101-250,1
90144,fca3cd10-2d4b-4e8a-82d1-a212aa2e2061,5,37000000,51-100,1
124790,d86c8060-ac7e-1b7f-7d99-9e35cb03a926,2,59687711,101-250,1
75908,362dc40e-f67d-da89-b1e2-227fc236d300,3,35000000,51-100,1
84179,2ffdea0f-c4a1-178a-fe65-4de1dfd95a29,2,31000000,251-500,1
120300,ccfeff67-b2c7-b0c3-650f-3f243e118e7d,6,185000000,101-250,1
109598,8a5e9f7d-d7bb-4146-82ea-993ca03df0ee,2,27387354,unknown,1
91665,af42d8e9-1118-f422-f243-30f3c6b00b13,3,24200001,Nov-50,1
100291,64ee97ba-7846-fbd5-fbef-769100ecefbd,3,34500000,51-100,1
401760,06c57d76-7d9e-9825-457d-1bab17a73a37,0,NULL,unknown,1
75796,6463253d-1f59-09b2-8d09-d96e51d14a89,4,67500000,51-100,1
77877,4c0c6d92-2721-26cc-f3d2-e943867e2f51,5,48120000,51-100,1
106769,26b80e0d-299e-4904-8e93-28288136f766,4,45000000,101-250,1
100365,d42788be-f786-a195-8a2c-4fb2e30d749f,3,38750000,51-100,1
130395,d85e447c-b492-9be4-71d7-6763eeb3a945,8,224598000,251-500,1
111635,4b70f809-4d8f-d003-f48a-01be929d42ab,1,65000000,51-100,1
105903,4dce1545-2bb5-bd62-5175-b2b103661d24,8,200000000,251-500,1
120793,81fdcece-f28c-bab3-51b0-76214e977fa4,6,140849999,101-250,1
85384,63d03477-cc8a-7f6e-6dc3-f3e2bf18e84b,1,28000000,101-250,1
116196,55e9b629-d8e2-47d7-57ed-b2e2937d4d38,3,35585000,Nov-50,1
119313,463e2d8c-2df3-5739-8891-bdce3b8288f5,4,69703858,Nov-50,1
130279,fcac115d-e1c1-fdc6-87b1-d271cc0c1f9e,9,109439706,Nov-50,1
81525,2a3be01e-4083-4480-1c0f-d8685b38efa1,3,33000000,251-500,1
111950,f0235145-c608-52cb-75cb-a86cb1e107e9,3,28000000,Nov-50,1
127581,df8aee9a-9774-acd0-c320-1e72f863c1c0,8,67610000,101-250,1
109454,3bc74126-1753-49c7-50a8-5cfd810339be,5,71195000,51-100,1
98436,72ae3c89-193a-84d3-f079-7765934fab03,4,107000000,251-500,1
116123,c5b225da-564e-a663-0261-c9f174bc63f1,6,75700000,251-500,1
73789,e82b3700-b783-febd-a422-4a6a35e67e62,4,39850000,101-250,1
75832,63b115ca-cfcd-d174-e09b-e228d9a6de19,1,30000000,unknown,1
119134,bf83106d-58d5-7c95-1dd4-7ccedc7ca017,5,109275000,251-500,1
129208,af4262cb-c13b-fd0f-af20-15b6d37d5879,5,33800000,51-100,1
127899,854babfa-3b56-5727-3f4a-827b70fdaf2c,3,39576834,Nov-50,1
106475,ff435971-d09e-1595-7922-9dc3b548cf31,5,124400000,101-250,1
234283,7106f6be-e0da-487d-812d-5dc26d7ad12d,0,NULL,unknown,1
111979,7a0ff3c5-0350-e732-db34-8bc7ffb8fa50,2,62000000,251-500,1
123968,02f256fb-8aba-4384-9efb-d9bb57ab7b21,3,53000000,101-250,1
102714,ab03a926-b9b1-ba10-2bd0-93d923594895,1,536573,01-Oct,1
129618,dc2ec705-a20f-9656-7550-cf8c22bb7b02,6,38200000,51-100,1
73136,9b789853-0bda-0569-5929-85b053ddd147,3,50000000,Nov-50,1
82783,7b0c6ad9-e040-8b5a-5291-3b88f66aa80a,4,75599000,101-250,1
79851,7328730c-d5ce-85e9-2353-6e089f7d65ea,1,30000000,251-500,1
96799,e5c35015-5c8d-6c3f-48dd-fe780331c1b9,2,32026196,51-100,1
100630,6d52bd9b-ae7a-5b79-f081-0f5bcdd2a6b9,4,57000000,101-250,1
108563,caf5688e-5d13-a413-f90c-71ff764a4c2f,3,61352000,101-250,1
95014,14797e8f-a65e-042b-4be7-40f1b71b9d66,4,41000000,Nov-50,1
102734,db95d288-f0d2-e5e7-14ab-158e6b4bf706,4,45713904,101-250,1
87340,0e5377c3-17f7-5dbf-f830-da6cd8992751,4,38530000,51-100,1
103023,1d10b838-97c0-dacf-0b2f-872f8606068c,4,52263316,101-250,1
115588,9fdcc4ab-5e13-eafe-ec3d-10a2164e4b5d,4,41800000,51-100,1
113071,c45556bf-8948-3ae0-427b-acf5b10d702e,2,22000000,101-250,1
116549,154d73e9-9fda-075f-f302-a5b427b9995a,5,45663000,251-500,1
113034,5ef5e888-e91b-51b1-fedb-1cb02a930a28,4,58200000,101-250,1
94391,d62387ed-23c9-5a6c-26a6-a9e20f92c535,2,28500000,Nov-50,1
115640,99fd2f5a-bae9-bfd2-b341-d1cde1fabd5b,8,50696346,51-100,1
73787,8ac1c4e8-ffcb-d97f-44fd-5382a9d7adb2,1,70000000,101-250,1
91966,a3c27b01-8116-2fa4-f60d-d405f0960f89,7,69709996,101-250,1
109404,f532dbca-a361-7e88-9aed-0fbce994cf1f,1,50000000,251-500,1
114254,28723227-0fff-6057-d587-30bd695c32df,2,8512314,01-Oct,1
124470,3eec7161-87a5-eb7a-1d43-9b12cb46ddc4,7,52400000,Nov-50,1
129378,87416ba9-9b51-7860-f11c-0902af5c63b8,5,226500000,101-250,1
115441,4be78649-78cf-f8f8-8916-93ffa201fc92,4,28100000,51-100,1
113251,5a84f8c5-ee22-4d2e-a226-d9c858164f35,1,20300000,51-100,1
86582,977e6d1f-732b-a136-adb6-3b98193a2b8a,2,48000041,101-250,1
108786,c1bc7957-1de2-63dd-0280-cb1a8328e5fb,3,33750000,01-Oct,1
84614,e9a1d114-55b7-63ad-150d-dd3c3e077688,1,26000000,51-100,1
72911,cee2a354-154f-06e7-b3bd-baeedcd0834b,1,187000000,251-500,1
76826,223d3b5a-e65e-fc89-d6c6-f602ef42d7b9,3,62000000,501-1000,1
111707,73ba7f2e-d66a-c606-8b2c-e4dcc9e127e3,6,41170000,51-100,1
103059,4105f264-9e6c-0b40-4d03-abfa0a29865a,2,23919757,Nov-50,1
98098,bdc46fa3-976a-c5db-e7ce-a56852511726,1,41000000,Nov-50,1
92176,420d7078-24de-e042-4e00-0f7c347eefe8,3,51100000,51-100,1
97237,b6b41e07-3750-b1c6-3915-b45dd6e8f1a7,5,49100000,101-250,1
100448,20d5dd76-04fa-04df-09a9-fec0b1d417b9,5,66406561,51-100,1
92590,12e185a3-6959-c804-2b13-26143272870d,6,30700000,Nov-50,1
106492,cc4d0e0d-9678-86cb-b165-b50e304ee44e,5,79500000,101-250,1
96500,da81ea13-aeb3-ed16-9905-9724c5605856,5,30675000,Nov-50,1
118327,61daf8a8-2d27-2db0-bce7-cac8cc83589e,6,82035968,51-100,1
112669,2de58174-7aa2-dcf3-4af3-89f9d0f8eec6,6,53600000,251-500,1
121390,5a93a9ff-6d62-66e8-f9b4-589be56b50d4,7,55126356,251-500,1
77901,c92bb53f-86ae-b496-c9c1-eed3b2a97353,4,37800000,51-100,1
82813,a89dd30f-dde3-2508-8c59-9d1ae83ce8ec,4,50863806,101-250,1
126052,a49ff6bc-0103-ddce-7ee4-dab75193f109,5,63060000,51-100,1
121265,0a07e1d2-061a-0f91-d9f1-0acc8c61de83,2,92000000,51-100,1
102791,0cf8891f-7afb-1494-7d6c-3a1589074c5e,6,59000000,Nov-50,1
358065,46dff0d2-b58f-0026-0250-e61569abde41,0,NULL,Nov-50,1
103082,89a9b4a2-b82a-3644-8ba7-5adfb24840ea,4,37652944,51-100,1
106860,eadd3cc1-204c-272d-9e96-bc0dd194376b,4,75000000,251-500,1
124162,08123a6b-5e49-e3b9-f8c3-17635cd14edb,5,290150003,501-1000,1
81292,ba8c4fe1-d50b-2697-d2ef-d84403e1ad78,1,26491214,251-500,1
130655,e8fdc229-3c79-f2ef-467f-f3dc6316c882,4,20000000,Nov-50,1
111596,9a088db5-c337-fc5f-48e1-25118465580b,1,NULL,51-100,1
89814,e30f1791-83d9-f564-4786-b7468a808d08,1,NULL,51-100,1
129741,5df0ad11-050e-b10c-11d8-b73e28df4171,6,100772384,101-250,1
103545,a5fb17e2-0811-9102-8dab-86a7328a41f3,6,76305000,51-100,1
85300,700ab6aa-8c7e-8353-7fdf-435288b04b63,1,20000000,251-500,1
122381,ed57a95d-4a13-1e3c-830e-97b25e1d940d,4,37107597,101-250,1
98730,45a8a2d2-d13f-b336-348a-2b0bc1a80b01,5,75550000,101-250,1
113007,fc57b7da-865e-f2bb-3e03-b9134d929d47,3,121500000,101-250,1
129337,cdf80979-a18a-428d-a862-6dc135fb37a5,10,175100000,251-500,1
110534,f8e81727-cb16-9bf2-dfea-6b9866efe3a2,3,25500000,Nov-50,1
117502,5851d2a7-1163-dbc0-02b9-9e56e9b397cc,7,98325000,101-250,1
103115,ab4230f5-0c3b-c530-b41c-a720193f39b2,4,41499983,51-100,1
90672,499ae2f1-1bcf-eeb6-3c55-30bd78788b38,3,172000000,251-500,1
119827,16c57ecd-8420-0a17-ec79-aebcd1838274,5,169000000,501-1000,1
100234,43720cba-1d52-c26e-4cac-cf352677dc52,3,28000000,51-100,1
74113,46c990f6-e14d-3cfe-0bba-a95a6692cfad,2,30752124,101-250,1
